SMF,length,rail
KIN_ST00_L8.smf,9,未使用
KIN_NARA.smf,3,RAIL203.BIN(rail)
KIN_1Rail_CHIKA25.smf,8,RAIL203.BIN(rail)|RAIL204.BIN(rail)
KIN_1Rail_CHIKA50.smf,8,RAIL203.BIN(rail)|RAIL204.BIN(rail)
KIN_1Rail_CHIKA100.smf,8,RAIL203.BIN(rail)|RAIL204.BIN(rail)
SINGLE_KASEN_25.smf,0,RAIL200.BIN(rail)|RAIL201.BIN(rail)|RAIL202.BIN(rail)|RAIL203.BIN(rail)|RAIL204.BIN(rail)|RAIL300.BIN(rail)|RAIL301.BIN(rail)|RAIL302.BIN(rail)|RAIL303.BIN(rail)|RAIL304.BIN(rail)
SINGLE_KASEN_50.smf,0,RAIL200.BIN(rail)|RAIL201.BIN(rail)|RAIL202.BIN(rail)|RAIL203.BIN(rail)|RAIL204.BIN(rail)|RAIL300.BIN(rail)|RAIL301.BIN(rail)|RAIL302.BIN(rail)|RAIL303.BIN(rail)|RAIL304.BIN(rail)
SINGLE_KASEN_100.smf,0,RAIL200.BIN(rail)|RAIL201.BIN(rail)|RAIL202.BIN(rail)|RAIL203.BIN(rail)|RAIL204.BIN(rail)|RAIL300.BIN(rail)|RAIL301.BIN(rail)|RAIL302.BIN(rail)|RAIL303.BIN(rail)|RAIL304.BIN(rail)
SINGLE_KASEN_150.smf,0,RAIL200.BIN(rail)|RAIL201.BIN(rail)|RAIL202.BIN(rail)|RAIL203.BIN(rail)|RAIL204.BIN(rail)|RAIL300.BIN(rail)|RAIL301.BIN(rail)|RAIL302.BIN(rail)|RAIL303.BIN(rail)|RAIL304.BIN(rail)
KIN_2Rail_CHIKA100_00.smf,8,RAIL202.BIN(rail)|RAIL203.BIN(rail)|RAIL204.BIN(rail)
KIN_2Rail_150.smf,12,RAIL202.BIN(rail)|RAIL203.BIN(rail)|RAIL204.BIN(rail)
KIN_2Rail_100.smf,8,RAIL202.BIN(rail)|RAIL203.BIN(rail)|RAIL203.BIN(amb)
KIN_2Rail_50.smf,8,RAIL202.BIN(rail)|RAIL203.BIN(rail)
KIN_2Rail_25.smf,8,RAIL202.BIN(rail)|RAIL203.BIN(rail)
KIN_2Rail_Taimen32.smf,32,未使用
KIN_2Rail_Taimen8.smf,8,未使用
KIN_2Rail_Humikiri60.smf,8,RAIL203.BIN(rail)|RAIL204.BIN(rail)
KIN_CHIKA_AMB_PAUL.smf,8,RAIL200.BIN(amb)|RAIL203.BIN(amb)|RAIL204.BIN(amb)
KIN_CHIKA_AMB_LEFT.smf,8,RAIL200.BIN(amb)|RAIL203.BIN(amb)|RAIL204.BIN(amb)
KIN_CHIKA_AMB_RIGHT.smf,8,RAIL200.BIN(amb)|RAIL203.BIN(amb)|RAIL204.BIN(amb)
KIN_ST00_UD.smf,8,RAIL200.BIN(amb)|RAIL203.BIN(amb)
2Rail_AMB_KONKURI.smf,12,RAIL203.BIN(amb)
AMB_MANSYON_S.smf,2,RAIL200.BIN(amb)|RAIL201.BIN(amb)|RAIL202.BIN(amb)|RAIL203.BIN(amb)|RAIL300.BIN(amb)|RAIL302.BIN(amb)|RAIL303.BIN(amb)|RAIL304.BIN(amb)
AMB_MANSYON_M.smf,2,RAIL200.BIN(amb)|RAIL201.BIN(amb)|RAIL202.BIN(amb)|RAIL203.BIN(amb)|RAIL300.BIN(amb)|RAIL302.BIN(amb)|RAIL303.BIN(amb)|RAIL304.BIN(amb)
AMB_MANSYON_M2.smf,2,RAIL200.BIN(amb)|RAIL201.BIN(amb)|RAIL202.BIN(amb)|RAIL203.BIN(amb)|RAIL300.BIN(amb)|RAIL301.BIN(amb)|RAIL302.BIN(amb)|RAIL303.BIN(amb)|RAIL304.BIN(amb)
AMB_MANSYON_L.smf,2,RAIL200.BIN(amb)|RAIL201.BIN(amb)|RAIL202.BIN(amb)|RAIL203.BIN(amb)|RAIL204.BIN(amb)
AMB_HAUSE00.smf,2,RAIL201.BIN(amb)|RAIL202.BIN(amb)|RAIL203.BIN(amb)
AMB_HAUSE01.smf,2,RAIL201.BIN(amb)|RAIL202.BIN(amb)|RAIL203.BIN(amb)
AMB_HAUSE02.smf,2,RAIL201.BIN(amb)|RAIL202.BIN(amb)|RAIL203.BIN(amb)
AMB_LIGHT.smf,2,RAIL200.BIN(amb)|RAIL201.BIN(amb)|RAIL202.BIN(amb)|RAIL203.BIN(amb)|RAIL204.BIN(amb)|RAIL300.BIN(amb)
AMB_POST_OFFICE.smf,2,RAIL200.BIN(amb)|RAIL201.BIN(amb)|RAIL202.BIN(amb)|RAIL203.BIN(amb)|RAIL204.BIN(amb)
AMB_APART00.smf,2,RAIL200.BIN(amb)|RAIL201.BIN(amb)|RAIL202.BIN(amb)|RAIL203.BIN(amb)
AMB_APART01.smf,2,RAIL200.BIN(amb)|RAIL201.BIN(amb)|RAIL202.BIN(amb)|RAIL203.BIN(amb)
AMB_DANCHI00.smf,2,RAIL200.BIN(amb)|RAIL201.BIN(amb)|RAIL202.BIN(amb)|RAIL203.BIN(amb)
AMB_SIGNAL.smf,2,RAIL202.BIN(amb)|RAIL203.BIN(amb)|RAIL204.BIN(amb)|RAIL300.BIN(amb)|RAIL304.BIN(amb)
AMB_MANSYON_KONBINI.smf,2,RAIL203.BIN(amb)
AMB_LOWSUN.smf,2,RAIL203.BIN(amb)
AMB_FAMIMA.smf,2,未使用
AMB_HOME_LIGHT.smf,-,未使用
AMB_HOME1.smf,8,RAIL200.BIN(amb)|RAIL201.BIN(amb)|RAIL202.BIN(amb)|RAIL203.BIN(amb)|RAIL204.BIN(amb)
AMB_HOME2.smf,8,RAIL200.BIN(amb)|RAIL201.BIN(amb)|RAIL202.BIN(amb)|RAIL203.BIN(amb)|RAIL204.BIN(amb)
AMB_HOME3.smf,8,RAIL200.BIN(amb)|RAIL201.BIN(amb)|RAIL202.BIN(amb)|RAIL203.BIN(amb)|RAIL204.BIN(amb)
AMB_HOME_YANE1.smf,8,RAIL200.BIN(amb)|RAIL201.BIN(amb)|RAIL202.BIN(amb)|RAIL203.BIN(amb)|RAIL204.BIN(amb)|RAIL300.BIN(amb)|RAIL301.BIN(amb)|RAIL302.BIN(amb)|RAIL303.BIN(amb)|RAIL304.BIN(amb)
AMB_HOME_YANE2.smf,8,RAIL200.BIN(amb)|RAIL201.BIN(amb)|RAIL202.BIN(amb)|RAIL203.BIN(amb)|RAIL204.BIN(amb)|RAIL300.BIN(amb)|RAIL302.BIN(amb)|RAIL303.BIN(amb)|RAIL304.BIN(amb)
AMB_HOME_YANE3.smf,8,RAIL200.BIN(amb)|RAIL201.BIN(amb)|RAIL202.BIN(amb)|RAIL203.BIN(amb)|RAIL204.BIN(amb)|RAIL300.BIN(amb)|RAIL301.BIN(amb)|RAIL302.BIN(amb)|RAIL303.BIN(amb)|RAIL304.BIN(amb)
KIN_1Rail_25.smf,8,RAIL202.BIN(rail)|RAIL203.BIN(rail)
KIN_1Rail_50.smf,8,RAIL202.BIN(rail)|RAIL203.BIN(rail)
KIN_1Rail_100.smf,8,RAIL202.BIN(rail)|RAIL203.BIN(rail)
KIN_1Rail_150.smf,12,RAIL202.BIN(rail)|RAIL203.BIN(rail)
AMB_HOME1_CENTER.smf,8,RAIL200.BIN(amb)|RAIL201.BIN(amb)|RAIL202.BIN(amb)|RAIL203.BIN(amb)|RAIL204.BIN(amb)|RAIL300.BIN(amb)|RAIL301.BIN(amb)|RAIL302.BIN(amb)|RAIL303.BIN(amb)|RAIL304.BIN(amb)
AMB_HOME2_CENTER.smf,8,RAIL200.BIN(amb)|RAIL201.BIN(amb)|RAIL202.BIN(amb)|RAIL203.BIN(amb)|RAIL204.BIN(amb)|RAIL300.BIN(amb)|RAIL301.BIN(amb)|RAIL302.BIN(amb)|RAIL303.BIN(amb)|RAIL304.BIN(amb)
